/fs25		#usage 2
	:SDHC2_WAKEUP_DET:9
	:SDHC1_WAKEUP_DET:8
	:KPP_WAKEUP_DET:7
	:COSC_READY:6
	:CAMP2_READY:5
	:CAMP1_READY:4
	:FPM_READY:3
	:LRF_PLL3:2
	:LRF_PLL2:1
	:LRF_PLL1:0
/fs112		#usage 3
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
/fs124		#usage 38
	:MODE:0-2
	:SION:4
/fs125		#usage 3
	:MODE:0
	:SION:4
/fs126		#usage 13
	:SION:4
	:MUX_MODE:0-2
/fs127		#usage 10
	:SION:4
/fs128		#usage 18
	:MUX_MODE:0-2
/fs129		#usage 6
	:MODE:0-2
/fs130		#usage 6
	:SION:4
	:MODE:0-2
/fs131		#usage 2
	:PKE:7
	:DSE:1-2
	:SRE:0
/fs132		#usage 5
	:HVE:13
	:HYS:8
	:PKE:7
	:PUS:4-5
	:DSE:1-2
/fs133		#usage 3
	:HVE:13
	:PKE:7
	:DSE:1-2
/fs134		#usage 10
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:4-5
	:DSE:1-2
/fs135		#usage 6
	:HVE:13
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:4-5
	:ODE:3
	:DSE:1-2
/fs136		#usage 2
	:PKE:7
	:DSE:1-2
/fs137		#usage 6
	:PUE:6
	:DSE:1-2
	:SRE:0
/fs138		#usage 18
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:4-5
	:DSE:1-2
	:SRE:0
/fs139		#usage 2
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:4-5
	:ODE:3
	:DSE:1-2
	:SRE:0
/pad_6f
	:HYS:8
	:PKE:7
	:PUE:6
	:ODE:3
	:DSE:1-2
	:SRE:0
/pad_5f
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:1-2
	:SRE:0
/fs140		#usage 3
	:DAISY:0-2
/fs141		#usage 2
	:DAISY:0
/fs142		#usage 8
	:HYS:8
	:PKE:7
	:PUE:6
	:DSE:1-2
	:SRE:0
/fs143		#usage 3
	:HYS:8
	:SRE:0
/fs145		#usage 2
	:ADR:1-7
/fs146		#usage 2
	:IC:0-5
/fs147		#usage 2
	:IEN:7
	:IIEN:6
	:MSTA:5
	:MTX:4
	:TXAK:3
	:RSTA:2
/fs148		#usage 2
	:ICF:7
	:IAAS:6
	:IBB:5
	:IAL:4
	:SRW:2
	:IIF:1
	:RXAK:0
/fs149		#usage 3
	:MUL_CTL:13
	:DPDCK02_EN0:12
	:REF_CLK_DIV:10
	:REF_CLK_SEL:8-9
	:HFSM:7
	:PRE:6
	:UPEN:5
	:RST:4
	:RCP:3
	:PLM:2
	:BRM:1
	:LRF:0
/fs150		#usage 3
	:AREN:1
	:LDREG:0
/fs151		#usage 3
	:MFI:4-7
	:PDF:0-3
/fs152		#usage 6
	:MFD:0-26
/fs153		#usage 11
	:MFN:0-26
/fs154		#usage 3
	:HFS_MFI:4-7
	:HFS_PDF:0-3
/fs155		#usage 3
	:TOG_DIS:17
	:TOG_EN:16
	:TOG_MFN_CNT:0-15
IPU_CONF                                                        0X5E000000
	:CSI_SEL:31
	:IC_INPUT:30
	:CSI1_DATA_SOURCE:29
	:CSI0_DATA_SOURCE:28
	:VDI_DMFC_SYNC:27
	:IC_DMFC_SYNC:26
	:IC_DMFC_SEL:25
	:ISP_DOUBLE_FLOW:24
	:IDMAC_DISABLE:22
	:IPU_DIAGBUS_ON:21
	:IPU_DIAGBUS_MODE:16-20
	:VDI_EN:12
	:SISG_EN:11
	:DMFC_EN:10
	:DC_EN:9
	:SMFC_EN:8
	:DI1_EN:7
	:DI0_EN:6
	:DP_EN:5
	:ISP_EN:4
	:IRT_EN:3
	:IC_EN:2
	:CSI1_EN:1
	:CSI0_EN:0
SISG_CTRL0                                                      0X5E000004
	:EXT_ACTV:30
	:MCU_ACTV_TRIG:29
	:VAL_STOP_SISG_COUNTER:4-28
	:NO_OF_VSYNC:1-3
	:VSYNC_RESET_COUNTER:0
IPU_INT_CTRL_1                                                  0X5E00003C
IPU_INT_CTRL_2                                                  0X5E000040
IPU_INT_CTRL_3                                                  0X5E000044
IPU_INT_CTRL_4                                                  0X5E000048
IPU_INT_CTRL_5                                                  0X5E00004C
IPU_INT_CTRL_6                                                  0X5E000050
IPU_INT_CTRL_7                                                  0X5E000054
IPU_INT_CTRL_8                                                  0X5E000058
IPU_INT_CTRL_9                                                  0X5E00005C
IPU_INT_CTRL_10                                                 0X5E000060
IPU_INT_CTRL_11                                                 0X5E000064
IPU_INT_CTRL_12                                                 0X5E000068
IPU_INT_CTRL_13                                                 0X5E00006C
IPU_INT_CTRL_14                                                 0X5E000070
IPU_INT_CTRL_15                                                 0X5E000074
IPU_SRM_PRI1                                                    0X5E0000A0
	:CSI0_SRM_MODE:11-12
	:CSI0_SRM_PRI:8-10
	:CSI1_SRM_MODE:3-4
	:CSI1_SRM_PRI:0-2
IPU_SRM_PRI2                                                    0X5E0000A4
	:DI1_SRM_MODE:27-28
	:DI1_SRM_PRI:24-26
	:DI0_SRM_MODE:19-20
	:DI0_SRM_PRI:16-18
	:DC_6_SRM_MODE:14-15
	:DC_2_SRM_MODE:12-13
	:DC_SRM_PRI:9-11
	:DP_A1_SRM_MODE:7-8
	:DP_A0_SRM_MODE:5-6
	:DP_S_SRM_MODE:3-4
	:DP_SRM_PRI:0-2
IPU_FS_PROC_FLOW1                                               0X5E0000A8
	:VF_IN_VALID:31
	:ENC_IN_VALID:30
	:VDI_SRC_SEL:28-29
	:PRP_SRC_SEL:24-27
	:PP_ROT_SRC_SEL:16-19
	:PP_SRC_SEL:12-15
	:PRPVF_ROT_SRC_SEL:8-11
	:PRPENC_ROT_SRC_SEL:0-3
IPU_DISP_GEN                                                    0X5E0000C4
	:DI1_COUNTER_RELEASE:25
	:DI0_COUNTER_RELEASE:24
	:CSI0_VSYNC_DEST:23
	:MCU_MAX_BURST_STOP:22
	:MCU_T:18-21
	:MCU_DI_ID_9:17
	:DP_PIPE_CLR:6
	:DP_FG_EN_ASYNC1:5
	:DP_FG_EN_ASYNC0:4
	:DP_ASYNC_DBL_FLOW:3
	:DP2_DOUBLE_FLOW:2
	:DI1_DUAL_MODE:1
	:DI0_DUAL_MODE:0
IPU_MEM_RST                                                     0X5E0000DC
	:RST_MEM_START:31
	:RST_MEM_EN:0-22
IPU_PM                                                          0X5E0000E0
	:LPSR_MODE:31
	:DI1_SRM_CLOCK_CHANGE_MODE:30
	:DI1_CLK_PERIOD_1:23-29
	:DI1_CLK_PERIOD_0:16-22
	:CLOCK_MODE_STAT:15
	:DI0_SRM_CLOCK_CHANGE_MODE:14
	:DI0_CLK_PERIOD_1:7-13
	:DI0_CLK_PERIOD_0:0-6
IPU_GPR                                                         0X5E0000E4
	:IPU_CH_BUF1_RDY1_CLR:31
	:IPU_CH_BUF1_RDY0_CLR:30
	:IPU_CH_BUF0_RDY1_CLR:29
	:IPU_CH_BUF0_RDY0_CLR:28
	:IPU_ALT_CH_BUF1_RDY1_CLR:27
	:IPU_ALT_CH_BUF1_RDY0_CLR:26
	:IPU_ALT_CH_BUF0_RDY1_CLR:25
	:IPU_ALT_CH_BUF0_RDY0_CLR:24
	:IPU_DI1_CLK_CHANGE_ACK_DIS:23
	:IPU_DI0_CLK_CHANGE_ACK_DIS:22
	:IPU_CH_BUF2_RDY1_CLR:21
	:IPU_CH_BUF2_RDY0_CLR:20
	:IPU_GP0_10:0-19
IPU_CH_DB_MODE_SEL_0                                            0X5E000150
IPU_CH_DB_MODE_SEL_1                                            0X5E000154
IPU_ALT_CH_DB_MODE_SEL_0                                        0X5E000168
IPU_ALT_CH_DB_MODE_SEL_1                                        0X5E00016C
IPU_INT_STAT_1_EOF                                              0X5E000200
IPU_INT_STAT_2_EOF                                              0X5E000204
IPU_INT_STAT_3_NFACK                                            0X5E000208
IPU_INT_STAT_4_NFACK                                            0X5E00020C
IPU_INT_STAT_5_NFB4EOF                                          0X5E000210
IPU_INT_STAT_6_NFB4EOF                                          0X5E000214
IPU_INT_STAT_7_EOS                                              0X5E000218
IPU_INT_STAT_8_EOS                                              0X5E00021C
IPU_INT_STAT_9                                                  0X5E000220
	:CSI1_PUPE:31
	:CSI0_PUPE:30
	:ISP_PUPE:29
	:IC_VF_BUF_OVF:28
	:IC_ENC_BUF_OVF:27
	:IC_BAYER_BUF_OVF:26
	:VDI_FIFO1_OVF:0
IPU_INT_STAT_10                                                 0X5E000224
	:AXIR_ERR:30
	:AXIW_ERR:29
	:NON_PRIVILEGED_ACC_ERR:28
	:IC_BAYER_FRM_LOST_ERR:26
	:IC_ENC_FRM_LOST_ERR:25
	:IC_VF_FRM_LOST_ERR:24
	:DI1_TIME_OUT_ERR:22
	:DI0_TIME_OUT_ERR:21
	:DI1_SYNC_DISP_ERR:20
	:DI0_SYNC_DISP_ERR:19
	:DC_TEARING_ERR_6:18
	:DC_TEARING_ERR_2:17
	:DC_TEARING_ERR_1:16
	:ISP_RAM_HIST_OF:5
	:ISP_RAM_ST_OF:4
	:SMFC3_FRM_LOST:3
	:SMFC2_FRM_LOST:2
	:SMFC1_FRM_LOST:1
	:SMFC0_FRM_LOST:0
IPU_INT_STAT_11_EOBND                                           0X5E000228
IPU_INT_STAT_12_EOBND                                           0X5E00022C
IPU_INT_STAT_13_TH                                              0X5E000230
IPU_INT_STAT_14_TH                                              0X5E000234
IPU_INT_STAT_15                                                 0X5E000238
	:DI1_CNT_EN_PRE_8:31
	:DI1_CNT_EN_PRE_3:30
	:DI1_DISP_CLK_EN_PRE:29
	:DI0_CNT_EN_PRE_10:28
	:DI0_CNT_EN_PRE_9:27
	:DI0_CNT_EN_PRE_8:26
	:DI0_CNT_EN_PRE_7:25
	:DI0_CNT_EN_PRE_6:24
	:DI0_CNT_EN_PRE_5:23
	:DI0_CNT_EN_PRE_4:22
	:DI0_CNT_EN_PRE_3:21
	:DI0_CNT_EN_PRE_2:20
	:DI0_CNT_EN_PRE_1:19
	:DI0_DISP_CLK_EN_PRE:18
	:DC_ASYNC_STOP:17
	:DC_DP_START:16
	:DI_VSYNC_PRE_1:15
	:DI_VSYNC_PRE_0:14
	:DC_FC_6:13
	:DC_FC_4:12
	:DC_FC_3:11
	:DC_FC_2:10
	:DC_FC_1:9
	:DC_FC_0:8
	:DP_ASF_BRAKE:7
	:DP_SF_BRAKE:6
	:DP_ASF_END:5
	:DP_ASF_START:4
	:DP_SF_END:3
	:DP_SF_START:2
	:IPU_SNOOPING2_INT:1
	:IPU_SNOOPING1_INT:0
IPU_CUR_BUF_0                                                   0X5E00023C
IPU_CUR_BUF_1                                                   0X5E000240
IPU_ALT_CUR_BUF_0                                               0X5E000244
IPU_ALT_CUR_BUF_1                                               0X5E000248
IPU_SRM_STAT                                                    0X5E00024C
IPU_PROC_TASKS_STAT                                             0X5E000250
	:CSI2MEM_SMFC3_TSTAT:22-23
	:CSI2MEM_SMFC2_TSTAT:20-21
	:CSI2MEM_SMFC1_TSTAT:18-19
	:CSI2MEM_SMFC0_TSTAT:16-17
	:MEM2PRP_TSTAT:12-14
	:PP_ROT_TSTAT:10-11
	:VF_ROT_TSTAT:8-9
	:ENC_ROT_TSTAT:6-7
	:PP_TSTAT:4-5
	:VF_TSTAT:2-3
	:ENC_TSTAT:0-1
IPU_TRIPLE_CUR_BUF_1                                            0X5E00025C
	:DMA_CH_TRIPLE_CUR_BUF_28:24-25
	:DMA_CH_TRIPLE_CUR_BUF_27:22-23
IPU_CH_BUF0_RDY0                                                0X5E000268
IPU_CH_BUF0_RDY1                                                0X5E00026C
IPU_CH_BUF1_RDY0                                                0X5E000270
IPU_CH_BUF1_RDY1                                                0X5E000274
IPU_ALT_CH_BUF0_RDY0                                            0X5E000278
IPU_ALT_CH_BUF0_RDY1                                            0X5E00027C
IPU_ALT_CH_BUF1_RDY0                                            0X5E000280
IPU_ALT_CH_BUF1_RDY1                                            0X5E000284
IPU_ALT_CH_BUF2_RDY0                                            0X5E000288
IPU_ALT_CH_BUF2_RDY1                                            0X5E00028C
IDMAC_CONF                                                      0X5E008000
IDMAC_CH_EN_1                                                   0X5E008004
IDMAC_CH_EN_2                                                   0X5E008008
IDMAC_SEP_ALPHA                                                 0X5E00800C
IDMAC_ALT_SEP_ALPHA                                             0X5E008010
IDMAC_CH_PRI_1                                                  0X5E008014
IDMAC_CH_PRI_2                                                  0X5E008018
IDMAC_WM_EN_1                                                   0X5E00801C
IDMAC_WM_EN_2                                                   0X5E008020
IDMAC_LOCK_EN_1                                                 0X5E008024
IDMAC_LOCK_EN_2                                                 0X5E008028
IDMAC_SUB_ADDR_0                                                0X5E00802C
IDMAC_SUB_ADDR_1                                                0X5E008030
IDMAC_SUB_ADDR_2                                                0X5E008034
IDMAC_SUB_ADDR_3                                                0X5E008038
IDMAC_SUB_ADDR_4                                                0X5E00803C
IDMAC_BNDM_EN_1                                                 0X5E008040
IDMAC_BNDM_EN_2                                                 0X5E008044
IDMAC_SC_CORD                                                   0X5E008048
IDMAC_SC_CORD1                                                  0X5E00804C
IDMAC_CH_BUSY_1                                                 0X5E008100
IDMAC_CH_BUSY_2                                                 0X5E008104
IPU_DP_BASE                                                     0X5E018000
IPU_IC_BASE                                                     0X5E020000
IC_CONF                                                         0X5E020000
	:CSI_MEM_WR_EN:31
	:RWS_EN:30
	:IC_KEY_COLOR_EN:29
	:IC_GLB_LOC_A:28
	:PP_ROT_EN:20
	:PP_CMB:19
	:PP_CSC2:18
	:PP_CSC1:17
	:PP_EN:16
	:PRPVF_ROT_EN:15
	:PRPVF_CMB:11
	:PRPVF_CSC2:10
	:PRPVF_CSC1:9
	:PRPVF_EN:8
	:PRPENC_ROT_EN:2
	:PRPENC_CSC1:1
	:PRPENC_EN:0
IC_PRP_ENC_RSC                                                  0X5E020004
	:PRPENC_DS_R_V:30-31
	:PRPENC_RS_R_V:16-29
	:PRPENC_DS_R_H:14-15
	:PRPENC_RS_R_H:0-13
IC_PRP_VF_RSC                                                   0X5E020008
IC_IDMAC_1                                                      0X5E020018
	:ALT_CB7_BURST_16:25
	:ALT_CB6_BURST_16:24
	:T3_FLIP_RS:22
	:T2_FLIP_RS:21
	:T1_FLIP_RS:20
	:T3_FLIP_UD:19
	:T3_FLIP_LR:18
	:T3_ROT:17
	:T2_FLIP_UD:16
	:T2_FLIP_LR:15
	:T2_ROT:14
	:T1_FLIP_UD:13
	:T1_FLIP_LR:12
	:T1_ROT:11
	:CB7_BURST_16:7
	:CB6_BURST_16:6
	:CB5_BURST_16:5
	:CB4_BURST_16:4
	:CB3_BURST_16:3
	:CB2_BURST_16:2
	:CB1_BURST_16:1
	:CB0_BURST_16:0
IC_IDMAC_2                                                      0X5E02001C
	:T3_FR_HEIGHT:20-29
	:T2_FR_HEIGHT:10-19
	:T1_FR_HEIGHT:0-9
IC_IDMAC_3                                                      0X5E020020
	:T3_FR_WIDTH:20-29
	:T2_FR_WIDTH:10-19
	:T3_FR_WIDTH:0-9
IPU_IRT_BASE                                                    0X5E028000
IPU_CSI0_BASE                                                   0X5E030000
CSI0_SENS_CONF                                                  0X5E030000
	:CSI0_DATA_EN_POL:31
	:CSI0_FORCE_EOF:29
	:CSI0_JPEG_MODE:28
	:CSI0_JPEG8_EN:27
	:CSI0_DATA_DEST:24-26
	:CSI0_DIV_RATIO:16-23
	:CSI0_EXT_VSYNC:15
	:CSI0_DATA_WIDTH:11-14
	:CSI0_SENS_DATA_FORMAT:8-10
	:CSI0_PACK_TIGHT:7
	:CSI0_SENS_PRTCL:4-6
	:CSI0_SENS_PIX_CLK_POL:3
	:CSI0_DATA_POL:2
	:CSI0_HSYNC_POL:1
	:CSI0_VSYNC_POL:0
CSI0_SENS_FRM_SIZE                                              0X5E030004
	:CSI0_SENS_FRM_HEIGHT:16-27
	:CSI0_SENS_FRM_WIDTH:0-12
CSI0_ACT_FRM_SIZE                                               0X5E030008
	:CSI0_ACT_FRM_HEIGHT:16-27
	:CSI0_ACT_FRM_WIDTH:0-12
CSI0_OUT_FRM_CTRL                                               0X5E03000C
	:CSI0_HORZ_DWNS:31
	:CSI0_VERT_DWNS:30
	:CSI0_HSC:16-28
	:CSI0_VSC:0-11
CSI0_TST_CTRL                                                   0X5E030010
	:CSI0_TEST_GEN_MODE:24
	:CSI0_PG_B_VALUE:16-23
	:CSI0_PG_G_VALUE:8-15
	:CSI0_PG_R_VALUE:0-7
CSI0_CCIR_CODE_1                                                0X5E030014
CSI0_CCIR_CODE_2                                                0X5E030018
CSI0_CCIR_CODE_3                                                0X5E03001C
CSI0_DI                                                         0X5E030020
CSI0_SKIP                                                       0X5E030024
CSI0_CPD_CTRL                                                   0X5E030028
IPU_FS_PROC_FLOW3                                               0X5E0300B0
	:EXT_SRC2_DEST_SEL:22-23
	:EXT_SRC1_DEST_SEL:20-21
	:SMFC3_DEST_SEL:11-13
	:SMFC2_DEST_SEL:7-10
	:SMFC1_DEST_SEL:4-6
	:SMFC0_DEST_SEL:0-3
IPU_CSI1_BASE                                                   0X5E038000
IPU_DI0_BASE                                                    0X5E040000
DI0_GENERAL                                                     0X5E040000
	:fs25/
DI0_BS_CLKGEN0                                                  0X5E040004
	:fs26/
DI0_BS_CLKGEN1                                                  0X5E040008
	:fs27/
DI0_SW_GEN0_1                                                   0X5E04000C
	:fs28/
DI0_SW_GEN0_2                                                   0X5E040010
	:fs28/
DI0_SW_GEN0_3                                                   0X5E040014
	:fs28/
DI0_SW_GEN0_4                                                   0X5E040018
	:fs28/
DI0_SW_GEN0_5                                                   0X5E04001C
	:fs28/
DI0_SW_GEN0_6                                                   0X5E040020
	:fs28/
DI0_SW_GEN0_7                                                   0X5E040024
	:fs28/
DI0_SW_GEN0_8                                                   0X5E040028
	:fs28/
DI0_SW_GEN0_9                                                   0X5E04002C
	:fs28/
DI0_SW_GEN1_1                                                   0X5E040030
DI0_SW_GEN1_2                                                   0X5E040034
DI0_SW_GEN1_3                                                   0X5E040038
DI0_SW_GEN1_4                                                   0X5E04003C
DI0_SW_GEN1_5                                                   0X5E040040
DI0_SW_GEN1_6                                                   0X5E040044
DI0_SW_GEN1_7                                                   0X5E040048
DI0_SW_GEN1_8                                                   0X5E04004C
DI0_SW_GEN1_9                                                   0X5E040050
DI0_SYNC_AS_GEN                                                 0X5E040054
	:DI0_SYNC_START_EN:28
	:DI0_VSYNC_SEL:13-15
	:DI0_SYNC_START:0-11
DI0_DW_GEN_0                                                    0X5E040058
	:DI0_ACCESS_SIZE_I:24-31
	:DI0_COMPONNENT_SIZE_I:16-23
	:DI0_CST_I:14-15
	:DI0_PT_6_I:12-13
	:DI0_PT_5_I:10-11
	:DI0_PT_4_I:8-9
	:DI0_PT_3_I:6-7
	:DI0_PT_2_I:4-5
	:DI0_PT_1_I:2-3
	:DI0_PT_0_I:0-1
DI0_DW_GEN_1                                                    0X5E04005C
DI0_DW_GEN_2                                                    0X5E040060
DI0_DW_GEN_3                                                    0X5E040064
DI0_DW_GEN_4                                                    0X5E040068
DI0_DW_GEN_5                                                    0X5E04006C
DI0_DW_GEN_6                                                    0X5E040070
DI0_DW_GEN_7                                                    0X5E040074
DI0_DW_GEN_8                                                    0X5E040078
DI0_DW_GEN_9                                                    0X5E04007C
DI0_DW_GEN_10                                                   0X5E040080
DI0_DW_GEN_11                                                   0X5E040084
DI0_DW_SET0_0                                                   0X5E040088
	:DI0_DATA_CNT_DOWN0_I:16-24
	:DI0_DATA_CNT_UP0_I:0-8
DI0_DW_SET0_1                                                   0X5E04008C
DI0_DW_SET0_2                                                   0X5E040090
DI0_DW_SET0_3                                                   0X5E040094
DI0_DW_SET0_4                                                   0X5E040098
DI0_DW_SET0_5                                                   0X5E04009C
DI0_DW_SET0_6                                                   0X5E0400A0
DI0_DW_SET0_7                                                   0X5E0400A4
DI0_DW_SET0_8                                                   0X5E0400A8
DI0_DW_SET0_9                                                   0X5E0400AC
DI0_DW_SET0_10                                                  0X5E0400B0
DI0_DW_SET0_11                                                  0X5E0400B4
DI0_DW_SET1_0                                                   0X5E0400B8
	:DI0_DATA_CNT_DOWN1_I:16-24
	:DI0_DATA_CNT_UP1_I:0-8
DI0_DW_SET1_1                                                   0X5E0400BC
DI0_DW_SET1_2                                                   0X5E0400C0
DI0_DW_SET1_3                                                   0X5E0400C4
DI0_DW_SET1_4                                                   0X5E0400C8
DI0_DW_SET1_5                                                   0X5E0400CC
DI0_DW_SET1_6                                                   0X5E0400D0
DI0_DW_SET1_7                                                   0X5E0400D4
DI0_DW_SET1_8                                                   0X5E0400D8
DI0_DW_SET1_9                                                   0X5E0400DC
DI0_DW_SET1_10                                                  0X5E0400E0
DI0_DW_SET1_11                                                  0X5E0400E4
DI0_DW_SET2_0                                                   0X5E0400E8
	:DI0_DATA_CNT_DOWN2_I:16-24
	:DI0_DATA_CNT_UP2_I:0-8
DI0_DW_SET2_1                                                   0X5E0400EC
DI0_DW_SET2_2                                                   0X5E0400F0
DI0_DW_SET2_3                                                   0X5E0400F4
DI0_DW_SET2_4                                                   0X5E0400F8
DI0_DW_SET2_5                                                   0X5E0400FC
DI0_DW_SET2_6                                                   0X5E040100
DI0_DW_SET2_7                                                   0X5E040104
DI0_DW_SET2_8                                                   0X5E040108
DI0_DW_SET2_9                                                   0X5E04010C
DI0_DW_SET2_10                                                  0X5E040110
DI0_DW_SET2_11                                                  0X5E040114
DI0_DW_SET3_0                                                   0X5E040118
	:DI0_DATA_CNT_DOWN3_I:16-24
	:DI0_DATA_CNT_UP3_I:0-8
DI0_DW_SET3_1                                                   0X5E04011C
DI0_DW_SET3_2                                                   0X5E040120
DI0_DW_SET3_3                                                   0X5E040124
DI0_DW_SET3_4                                                   0X5E040128
DI0_DW_SET3_5                                                   0X5E04012C
DI0_DW_SET3_6                                                   0X5E040130
DI0_DW_SET3_7                                                   0X5E040134
DI0_DW_SET3_8                                                   0X5E040138
DI0_DW_SET3_9                                                   0X5E04013C
DI0_DW_SET3_10                                                  0X5E040140
DI0_DW_SET3_11                                                  0X5E040144
DI0_STP_REP_1                                                   0X5E040148
	:DI0_STEP_REPEAT_2I:16-27
	:DI0_STEP_REPEAT_2I_1:0-11
DI0_STP_REP_2                                                   0X5E04014C
DI0_STP_REP_3                                                   0X5E040150
DI0_STP_REP_4                                                   0X5E040154
DI0_STP_REP_9                                                   0X5E040158
DI0_SER_CONF                                                    0X5E04015C
	:DI0_SERIAL_LLA_PNTR_RS_R_1:28-31
	:DI0_SERIAL_LLA_PNTR_RS_R_0:24-27
	:DI0_SERIAL_LLA_PNTR_RS_W_1:20-23
	:DI0_SERIAL_LLA_PNTR_RS_W_0:16-19
	:DI0_SERIAL_LATCH:8-15
	:DI0_LLA_SER_ACCESS:5
	:DI0_SER_CLK_POLARITY:4
	:DI0_SERIAL_DATA_POLARITY:3
	:DI0_SERIAL_RS_POLARITY:2
	:DI0_SERIAL_CS_POLARITY:1
	:DI0_WAIT4SERIAL:0
DI0_SSC                                                         0X5E040160
	:DI0_PIN17_ERM:23
	:DI0_PIN16_ERM:22
	:DI0_PIN15_ERM:21
	:DI0_PIN14_ERM:20
	:DI0_PIN13_ERM:19
	:DI0_PIN12_ERM:18
	:DI0_PIN11_ERM:17
	:DI0_CS_ERM:16
	:DI0_WAIT_ON:5
	:DI0_BYTE_EN_RD_IN:3
	:DI0_BYTE_EN_PNTR:0-2
DI0_POL                                                         0X5E040164
	:DI0_WAIT_POLARITY:26
	:DI0_CS1_BYTE_EN_POLARITY:25
	:DI0_CS0_BYTE_EN_POLARITY:24
	:DI0_CS1_DATA_POLARITY:23
	:DI0_CS1_POLARITY_17:22
	:DI0_CS1_POLARITY_16:21
	:DI0_CS1_POLARITY_15:20
	:DI0_CS1_POLARITY_14:19
	:DI0_CS1_POLARITY_13:18
	:DI0_CS1_POLARITY_12:17
	:DI0_CS1_POLARITY_11:16
	:DI0_CS0_DATA_POLARITY:15
	:DI0_CS0_POLARITY_17:14
	:DI0_CS0_POLARITY_16:13
	:DI0_CS0_POLARITY_15:12
	:DI0_CS0_POLARITY_14:11
	:DI0_CS0_POLARITY_13:10
	:DI0_CS0_POLARITY_12:9
	:DI0_CS0_POLARITY_11:8
	:DI0_DRDY_DATA_POLARITY:7
	:DI0_DRDY_POLARITY_17:6
	:DI0_DRDY_POLARITY_16:5
	:DI0_DRDY_POLARITY_15:4
	:DI0_DRDY_POLARITY_14:3
	:DI0_DRDY_POLARITY_13:2
	:DI0_DRDY_POLARITY_12:1
	:DI0_DRDY_POLARITY_11:0
DI0_AW0                                                         0X5E040168
	:DI0_AW_TRIG_SEL:28-31
	:DI0_AW_HEND:16-27
